cv_id,city_pref,level,text
cv_014,Bordeaux,junior,"CV MOCK 14
        Location preference: Bordeaux
        Seniority: junior (1 years)
        Skills: airflow, kubernetes, python, sklearn, sql, streamlit, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_015,Remote,mid,"CV MOCK 15
        Location preference: Remote
        Seniority: mid (2 years)
        Skills: airflow, aws, dbt, faiss, fastapi, kubernetes, nlp, python, sql, streamlit
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_016,Remote,mid,"CV MOCK 16
        Location preference: Remote
        Seniority: mid (4 years)
        Skills: aws, fastapi, kubernetes, pandas, python, sklearn, spark, streamlit, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_017,Remote,junior,"CV MOCK 17
        Location preference: Remote
        Seniority: junior (0 years)
        Skills: airflow, aws, dbt, docker, faiss, fastapi, pandas, sklearn, spark, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_018,Lyon,mid,"CV MOCK 18
        Location preference: Lyon
        Seniority: mid (3 years)
        Skills: aws, docker, faiss, nlp, python, streamlit, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_019,Remote,senior,"CV MOCK 19
        Location preference: Remote
        Seniority: senior (9 years)
        Skills: aws, dbt, docker, faiss, fastapi, kubernetes, sklearn, sql, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_020,Paris,senior,"CV MOCK 20
        Location preference: Paris
        Seniority: senior (10 years)
        Skills: aws, bert, dbt, docker, faiss, fastapi, kubernetes, sklearn, sql
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_021,Paris,mid,"CV MOCK 21
        Location preference: Paris
        Seniority: mid (5 years)
        Skills: airflow, aws, bert, dbt, fastapi, kubernetes, pandas, python, sql
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_022,Bordeaux,junior,"CV MOCK 22
        Location preference: Bordeaux
        Seniority: junior (2 years)
        Skills: aws, bert, dbt, docker, fastapi, pandas, python, spark, streamlit, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_023,Lyon,senior,"CV MOCK 23
        Location preference: Lyon
        Seniority: senior (7 years)
        Skills: airflow, bert, dbt, docker, fastapi, kubernetes, nlp, python, sklearn
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_024,Lille,senior,"CV MOCK 24
        Location preference: Lille
        Seniority: senior (9 years)
        Skills: airflow, aws, dbt, faiss, fastapi, sql, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_025,Bordeaux,junior,"CV MOCK 25
        Location preference: Bordeaux
        Seniority: junior (0 years)
        Skills: airflow, docker, faiss, kubernetes, pandas, python, streamlit
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_026,Bordeaux,mid,"CV MOCK 26
        Location preference: Bordeaux
        Seniority: mid (2 years)
        Skills: aws, dbt, docker, spark, sql, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_027,Lyon,junior,"CV MOCK 27
        Location preference: Lyon
        Seniority: junior (0 years)
        Skills: aws, docker, faiss, python, spark, sql, streamlit
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_028,Bordeaux,mid,"CV MOCK 28
        Location preference: Bordeaux
        Seniority: mid (4 years)
        Skills: aws, bert, dbt, docker, faiss, fastapi, nlp, sklearn, spark, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
cv_029,Lille,junior,"CV MOCK 29
        Location preference: Lille
        Seniority: junior (1 years)
        Skills: bert, faiss, fastapi, kubernetes, sklearn, sql, transformers
        Experience: built APIs, worked on data pipelines, wrote tests, deployed models."
